"","x"
"238",0.444444444444444
"270",0.111111111111111
"266",0.111111111111111
"301",0.111111111111111
"149",0.111111111111111
"152",0.333333333333333
"302",0.222222222222222
"304",0.111111111111111
"293",0.111111111111111
"295",0.222222222222222
"300",0.222222222222222
"306",0.111111111111111
"254",0.111111111111111
"320",0.111111111111111
"252",0.222222222222222
"232",0.333333333333333
"305",0.111111111111111
"314",0.111111111111111
"319",0.111111111111111
"230",0.222222222222222
"235",0.333333333333333
"221",0.333333333333333
"245",0.222222222222222
"46",0.111111111111111
"309",0.111111111111111
"281",0.333333333333333
"283",0.111111111111111
"289",0.333333333333333
"190",0.111111111111111
"226",0.222222222222222
"236",0.333333333333333
"272",0.111111111111111
"275",0.111111111111111
"243",0.333333333333333
"273",0.111111111111111
"298",0.111111111111111
"267",0.111111111111111
"277",0.333333333333333
"111",0.222222222222222
"263",0.111111111111111
"262",0.111111111111111
"294",0.111111111111111
"264",0.222222222222222
"244",0.111111111111111
"286",0.111111111111111
"260",0.222222222222222
"280",0.111111111111111
"241",0.222222222222222
"196",0.111111111111111
"285",0.222222222222222
"169",0.111111111111111
"279",0.111111111111111
"248",0.111111111111111
"148",0.111111111111111
"271",0.111111111111111
"234",0.222222222222222
"249",0.111111111111111
"242",0.111111111111111
"43",0.444444444444444
"116",0.333333333333333
"174",0.111111111111111
"259",0.111111111111111
"233",0.111111111111111
"223",0.111111111111111
"256",0.111111111111111
"212",0.333333333333333
"225",0.222222222222222
"218",0.111111111111111
"211",0.333333333333333
"163",0.333333333333333
"215",0.111111111111111
"237",0.444444444444444
"214",0.111111111111111
"166",0.444444444444444
"56",0.111111111111111
"183",0.333333333333333
"86",0.222222222222222
"208",0.111111111111111
"201",0.111111111111111
"178",0.444444444444444
"205",0.111111111111111
"199",0.111111111111111
"123",0.111111111111111
"182",0.111111111111111
"216",0.111111111111111
"195",0.111111111111111
"181",0.222222222222222
"207",0.111111111111111
"134",0.333333333333333
"209",0.111111111111111
"161",0.111111111111111
"192",0.111111111111111
"197",0.111111111111111
"9",0.333333333333333
"89",0.777777777777778
"187",0.444444444444444
"140",0.222222222222222
"180",0.222222222222222
"184",0.111111111111111
"186",0.222222222222222
"128",0.111111111111111
"132",0.222222222222222
"80",0.333333333333333
"185",0.111111111111111
"160",0.555555555555556
"145",0.222222222222222
"155",0.555555555555556
"91",0.555555555555556
"175",0.111111111111111
"139",0.111111111111111
"170",0.111111111111111
"38",0.222222222222222
"143",0.111111111111111
"144",0.333333333333333
"108",0.555555555555556
"147",0.222222222222222
"168",0.222222222222222
"153",0.222222222222222
"156",0.555555555555556
"146",0.222222222222222
"99",0.555555555555556
"131",0.444444444444444
"157",0.111111111111111
"23",0.333333333333333
"133",0.111111111111111
"136",0.444444444444444
"154",0.111111111111111
"71",0.333333333333333
"125",0.333333333333333
"137",0.555555555555556
"30",0.333333333333333
"103",0.555555555555556
"107",0.222222222222222
"122",0.222222222222222
"59",0.333333333333333
"75",0.111111111111111
"138",0.111111111111111
"39",0.222222222222222
"124",0.111111111111111
"47",0.444444444444444
"119",0.111111111111111
"121",0.555555555555556
"127",0.111111111111111
"63",0.444444444444444
"25",0.222222222222222
"110",0.111111111111111
"115",0.111111111111111
"112",0.444444444444444
"120",0.111111111111111
"85",0.222222222222222
"104",0.222222222222222
"88",0.777777777777778
"105",0.333333333333333
"48",0.777777777777778
"96",0.444444444444444
"26",0.555555555555556
"70",0.555555555555556
"61",0.222222222222222
"101",0.111111111111111
"93",0.222222222222222
"7",0.333333333333333
"90",0.777777777777778
"84",0.111111111111111
"44",0.888888888888889
"82",0.111111111111111
"92",0.111111111111111
"17",0.777777777777778
"69",0.666666666666667
"66",0.333333333333333
"35",0.333333333333333
"32",0.555555555555556
"78",0.444444444444444
"65",0.666666666666667
"40",0.555555555555556
"18",0.777777777777778
"67",0.222222222222222
"55",0.444444444444444
"74",0.111111111111111
"73",0.111111111111111
"57",0.555555555555556
"58",0.111111111111111
"64",1
"42",0.444444444444444
"51",0.111111111111111
"52",0.333333333333333
"50",0.111111111111111
"53",0.111111111111111
"49",0.111111111111111
"36",0.333333333333333
"33",0.333333333333333
"5",0.333333333333333
"34",0.222222222222222
"41",0.222222222222222
"27",0.555555555555556
"37",0.111111111111111
"19",0.333333333333333
"20",0.777777777777778
"16",0.777777777777778
"4",0.888888888888889
"22",0.222222222222222
"29",0.111111111111111
"15",0.444444444444444
"21",0.333333333333333
"14",0.333333333333333
"11",0.444444444444444
"10",0.444444444444444
"2",0.888888888888889
"6",0.888888888888889
"8",0.888888888888889
"3",1
"1",0.888888888888889
